Center of Mass (Angs):
	Dx	Dy	Dz
	  -1.0502342371	   1.3514886460	  10.9158636770
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1137941952	  -0.0402141751	  -0.4535222180
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0454650281	   1.3546840222	  10.9143742621
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1138112176	  -0.0406445644	  -0.4537993727
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0334909536	   1.3638327171	  10.9105857511
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1137812950	  -0.0409943780	  -0.4539625128
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0220478744	   1.3720285867	  10.9091388484
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1137882266	  -0.0413067627	  -0.4540135552
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0118865404	   1.3809142278	  10.9072543697
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1137414742	  -0.0415060723	  -0.4539659707
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0055536121	   1.3862354010	  10.9086747023
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1136464257	  -0.0418205227	  -0.4539147132
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0007347745	   1.3922244756	  10.9099913172
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1134881643	  -0.0422012641	  -0.4538803897
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9988508040	   1.3948091710	  10.9136777286
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1133008699	  -0.0428179595	  -0.4539692166
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9938065423	   1.3969181717	  10.9162954608
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1132057153	  -0.0435929415	  -0.4541994429
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9865170717	   1.3967791112	  10.9191106310
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1132061053	  -0.0443809147	  -0.4545133386
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9761258845	   1.3964299931	  10.9188845102
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1133382293	  -0.0447648280	  -0.4546892866
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9717823216	   1.3907287886	  10.9194585464
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1135614127	  -0.0455720071	  -0.4550136845
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9541535377	   1.3933007110	  10.9199541422
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1135990097	  -0.0460623373	  -0.4550645922
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9461025186	   1.3948762690	  10.9222150951
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1136834972	  -0.0466518531	  -0.4551793312
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9338884581	   1.3993307053	  10.9256968919
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1135534865	  -0.0467970230	  -0.4550319633
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9333891511	   1.3981836672	  10.9295804516
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1135562848	  -0.0472429627	  -0.4551816682
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9253657526	   1.3995780757	  10.9339179069
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1134270620	  -0.0470848583	  -0.4550986150
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9300764023	   1.3923658061	  10.9340761359
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1134434541	  -0.0472593817	  -0.4552739266
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9283298674	   1.3892217055	  10.9342564612
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1135259848	  -0.0477216928	  -0.4557038701
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9214074480	   1.3887090924	  10.9301234366
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1136149572	  -0.0484476791	  -0.4562353662
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9109899216	   1.3920273668	  10.9269838080
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1137570448	  -0.0497137940	  -0.4570161131
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8913000502	   1.4010503377	  10.9214766324
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1137444254	  -0.0512983785	  -0.4578092206
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8716577404	   1.4147297206	  10.9193170226
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1136122425	  -0.0528454776	  -0.4584318865
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8515840231	   1.4292597391	  10.9197217401
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1133187233	  -0.0539505186	  -0.4587756221
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8411618369	   1.4360285798	  10.9267101324
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1130957664	  -0.0546240946	  -0.4590266758
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8328019911	   1.4347848576	  10.9392042912
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1128383626	  -0.0552575214	  -0.4591672032
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8274182206	   1.4335737809	  10.9502483080
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1127701554	  -0.0554379558	  -0.4594256424
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8237925263	   1.4256678422	  10.9613263280
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1127929197	  -0.0557109903	  -0.4595148150
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8208209532	   1.4238062636	  10.9629190987
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1128557550	  -0.0565269731	  -0.4600544834
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8061608820	   1.4262209700	  10.9672817005
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1128318725	  -0.0569496101	  -0.4602314156
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8006869755	   1.4283994807	  10.9703319408
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1129428821	  -0.0577976163	  -0.4606362229
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7849883040	   1.4355669985	  10.9735090771
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1127983330	  -0.0584383879	  -0.4607756969
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7757929156	   1.4416714096	  10.9796425734
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1127393612	  -0.0586635118	  -0.4607770223
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7724224326	   1.4434420572	  10.9841966998
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1127354395	  -0.0591139391	  -0.4609164459
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7654161466	   1.4445892483	  10.9915904527
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1126666284	  -0.0592233170	  -0.4610194499
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7660963851	   1.4423725607	  10.9978808138
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1128638887	  -0.0600809076	  -0.4616324022
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7554725822	   1.4432095696	  11.0071117935
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1128822200	  -0.0602181960	  -0.4621225136
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7606401390	   1.4413426232	  11.0117204112
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1130541697	  -0.0615434383	  -0.4632684398
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7474464227	   1.4476260543	  11.0192208416
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1130712936	  -0.0621509651	  -0.4639476077
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7432484399	   1.4564751408	  11.0209859902
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1130494608	  -0.0630645695	  -0.4647721834
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7298607439	   1.4686718262	  11.0232398594
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1129508697	  -0.0642289397	  -0.4654974951
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7117412966	   1.4868990465	  11.0246587157
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1127733790	  -0.0649806987	  -0.4660003253
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6977513103	   1.4979400634	  11.0230931411
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1126959003	  -0.0662065580	  -0.4667452499
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6752361990	   1.5116096302	  11.0185665832
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1125455150	  -0.0662872666	  -0.4668900101
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6745991228	   1.5090996500	  11.0087502141
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1127188666	  -0.0669348552	  -0.4675543408
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6648607483	   1.5066089877	  11.0039893380
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1127925604	  -0.0664958527	  -0.4673855078
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6802661002	   1.5020575104	  10.9967547979
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1127454163	  -0.0666869660	  -0.4677763400
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6832376642	   1.5028962897	  10.9947229849
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1128275091	  -0.0669402064	  -0.4680097517
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6858564585	   1.5102477681	  10.9983609765
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1126953823	  -0.0672936168	  -0.4681110617
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6838458827	   1.5197254131	  10.9991703765
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1126786446	  -0.0679725685	  -0.4682852722
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6768981740	   1.5254021416	  11.0039272985
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1126460279	  -0.0682402388	  -0.4681125222
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6733558954	   1.5249639007	  11.0064412967
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1127122005	  -0.0688631018	  -0.4682191089
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6677265904	   1.5205249400	  11.0113321176
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1127443626	  -0.0689620435	  -0.4681941067
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6722217425	   1.5134694943	  11.0147788712
