Center of Mass (Angs):
	   0.0511970068	  -0.1242188311	  -0.0319266653
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7152570793	   0.1347079942	   5.5661463972
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0512610017	  -0.1243392246	  -0.0320302078
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7122261981	   0.1389643241	   5.5651839018
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0513417946	  -0.1242837445	  -0.0321336636
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7117235398	   0.1441710712	   5.5651112244
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0514247438	  -0.1242619838	  -0.0323383373
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7135178508	   0.1535899607	   5.5641871814
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0512974540	  -0.1243400950	  -0.0326319148
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7220592494	   0.1668373196	   5.5638040750
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0510099736	  -0.1247673705	  -0.0330780515
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7346849547	   0.1828238513	   5.5640630109
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0507979583	  -0.1253105875	  -0.0332966581
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7470952873	   0.1933919092	   5.5651795851
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0508130963	  -0.1256733792	  -0.0333718952
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7521127113	   0.1969909467	   5.5670431783
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0509585054	  -0.1257995543	  -0.0332573910
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7538915602	   0.1973596251	   5.5677864506
