Center of Mass (Angs):
	Dx	Dy	Dz
	   0.6512079582	   0.6280972491	   3.8678368559
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0186909228	   0.0116857098	   0.1562064692
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6527018082	   0.6252011041	   3.8794310639
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0190824246	   0.0115353433	   0.1569990167
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6505666792	   0.6169020870	   3.8790312505
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0184809560	   0.0107931526	   0.1565184601
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6520140160	   0.6101237289	   3.8877438317
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0180005252	   0.0103720744	   0.1566626727
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6563707847	   0.6075376075	   3.8886520295
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0173978197	   0.0099324099	   0.1564892284
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6578515256	   0.6052071465	   3.8919091720
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0168626704	   0.0096415126	   0.1555395201
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6664406556	   0.6114561839	   3.9011833045
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0170034799	   0.0098303925	   0.1555390822
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6637149790	   0.6137747797	   3.8983643314
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0167939191	   0.0097196358	   0.1548315381
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6664357357	   0.6174109356	   3.9062501304
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0163657292	   0.0095129837	   0.1536614297
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6668772469	   0.6217720882	   3.9170517802
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0156562792	   0.0091114679	   0.1521167275
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6679692491	   0.6244259958	   3.9339396724
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0149283859	   0.0086852121	   0.1507840634
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6632967984	   0.6227500866	   3.9473106542
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0145895436	   0.0084707183	   0.1501300594
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6585634652	   0.6195816675	   3.9551391183
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0145448863	   0.0084883968	   0.1500799280
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6526251785	   0.6144012779	   3.9563678359
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0146471690	   0.0085936607	   0.1501149528
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6500505073	   0.6110690688	   3.9549043079
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0146349925	   0.0087297798	   0.1498703493
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6459019403	   0.6066977814	   3.9571129401
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0143095475	   0.0087767021	   0.1490872798
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6479134854	   0.6032640428	   3.9612973538
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0131684611	   0.0084948787	   0.1471412675
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6528776573	   0.5988402585	   3.9793380115
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0120374708	   0.0080680983	   0.1454118054
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6607354709	   0.5983587061	   3.9944844926
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0110834882	   0.0076935842	   0.1442710642
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6675140293	   0.5977828551	   4.0076762678
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0102283958	   0.0073517523	   0.1433931669
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6748675945	   0.5955923942	   4.0161631348
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0096092892	   0.0070542773	   0.1430974304
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6791257701	   0.5949162457	   4.0201038730
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0094686342	   0.0070318119	   0.1436043614
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6813449103	   0.5928823254	   4.0152600224
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0096492477	   0.0070854039	   0.1444484330
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6806819882	   0.5929890803	   4.0080559795
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0099283248	   0.0072715934	   0.1450801987
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6797999892	   0.5934707822	   4.0029305450
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0102228172	   0.0074726793	   0.1457488675
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6799254060	   0.5941358803	   3.9961572289
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0103250815	   0.0075861361	   0.1458430841
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6809927422	   0.5953373683	   3.9954876004
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0103250880	   0.0076625346	   0.1456403205
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6844018873	   0.5977573642	   3.9967085111
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0101308355	   0.0075278647	   0.1450001336
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6862384138	   0.5993493069	   4.0030926260
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0099202674	   0.0073383359	   0.1443940482
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6872569613	   0.6014551150	   4.0092242269
