Center of Mass (Angs):
	Dx	Dy	Dz
	  13.7292109088	 163.4745028446	  -6.7472744522
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2357572273	   0.5339795298	   1.2219275900
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.7275691873	 163.6003050100	  -6.7692592731
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2352158481	   0.5338118499	   1.2225247907
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.7375037309	 163.7339804885	  -6.7875573436
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2349717072	   0.5337927177	   1.2229064461
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.7439790089	 163.8623691388	  -6.8096531010
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2345885006	   0.5337237817	   1.2234487339
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.7668535074	 164.0077708399	  -6.8222200905
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2343531886	   0.5338885506	   1.2236174688
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.7888769316	 164.1438886754	  -6.8307183901
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2338794390	   0.5336634081	   1.2241820073
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.8127520134	 164.3124722157	  -6.8397547623
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2335113812	   0.5335406150	   1.2246491606
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.8486019160	 164.4897496212	  -6.8509192716
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2327195354	   0.5328396332	   1.2254992880
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.8719814738	 164.6979002112	  -6.8644778996
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2319849973	   0.5319326181	   1.2266801569
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.8968951557	 164.8932958692	  -6.8830109234
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2311291603	   0.5309335185	   1.2280572541
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.9174782036	 165.1160972626	  -6.8990246924
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2302874110	   0.5293877246	   1.2300597771
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.9447972302	 165.3510984323	  -6.9251582843
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2292994959	   0.5278460763	   1.2323649130
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  13.9761222718	 165.6366394891	  -6.9470077942
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2289309900	   0.5257035975	   1.2355756078
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.0150975516	 165.9025292294	  -6.9811844661
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2280417782	   0.5244841246	   1.2378217119
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.0549206289	 166.2207333637	  -7.0167449030
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2276814417	   0.5233934129	   1.2399397072
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.0768274040	 166.4827500420	  -7.0344841066
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2272991464	   0.5227729855	   1.2411885344
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.0963908474	 166.7095382535	  -7.0613268821
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2266732096	   0.5218837544	   1.2425343772
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.1118583552	 166.9470050538	  -7.0782389624
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2261829548	   0.5210135659	   1.2437642068
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.1169402301	 167.1599935132	  -7.0886502681
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2253894072	   0.5199705074	   1.2451121269
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.1323119398	 167.3940229082	  -7.1060580817
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2248816228	   0.5188035543	   1.2463501608
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.1378968518	 167.5904568510	  -7.1161491913
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2241090104	   0.5179095886	   1.2475765604
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.1517747178	 167.8186978287	  -7.1209555890
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2237049590	   0.5169738812	   1.2487121899
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.1585211727	 168.0147632713	  -7.1325478685
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2230957658	   0.5161221308	   1.2497566182
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.1759089504	 168.2330696716	  -7.1444005439
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2225508535	   0.5148953227	   1.2511356221
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.1860121231	 168.4629814614	  -7.1631217113
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2216608522	   0.5137368933	   1.2523847471
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.2007637498	 168.7122248709	  -7.1836076344
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2208608846	   0.5124149041	   1.2538030121
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.2137147423	 168.9643871237	  -7.2070222307
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2202920588	   0.5110652389	   1.2553616209
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.2154041490	 169.2168629035	  -7.2285137010
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2201200646	   0.5098743382	   1.2566129502
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.2208661856	 169.4395453684	  -7.2464979099
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2201103680	   0.5087387568	   1.2581214187
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.2297746894	 169.6732031460	  -7.2644687416
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2215896701	   0.5074956443	   1.2593923712
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.2339705007	 169.8825861615	  -7.2898421594
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2215873421	   0.5065497337	   1.2608705429
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.2736922947	 170.1384646992	  -7.3042417455
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2221534901	   0.5057256281	   1.2621669668
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.3108851910	 170.3252478527	  -7.3339552255
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2231313539	   0.5049728860	   1.2631569549
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.3528801388	 170.5023819813	  -7.3690867302
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2238261847	   0.5040339618	   1.2642253376
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.3811509696	 170.6979200477	  -7.4109206303
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2245941956	   0.5033846158	   1.2652245161
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.4001978426	 170.8745981605	  -7.4575533861
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2246606905	   0.5028621991	   1.2657723857
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.4074980282	 171.0584690110	  -7.4835053206
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2247409488	   0.5023526008	   1.2665525069
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.4079027755	 171.2013015409	  -7.4978504092
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2245635297	   0.5021680363	   1.2668461861
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.4146318246	 171.3360259491	  -7.5127442578
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2245272425	   0.5019646561	   1.2670782690
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.4244206760	 171.4633322952	  -7.5205869638
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2242044443	   0.5017334238	   1.2672730702
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.4439747687	 171.6238630416	  -7.5335224296
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2238959789	   0.5014975645	   1.2674615141
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.4726673013	 171.8001738183	  -7.5479877354
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2232115937	   0.5011543506	   1.2677963720
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.5046164598	 172.0007464968	  -7.5705766305
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2228210115	   0.5009138400	   1.2682983753
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.5343986261	 172.2036971140	  -7.5956470122
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2224128275	   0.5007137161	   1.2689592281
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.5601876443	 172.4224970788	  -7.6197139746
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2223513454	   0.5007870015	   1.2695750240
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.5778648112	 172.6351516425	  -7.6356699646
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2222874759	   0.5008425646	   1.2702306406
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.5970272083	 172.8557995271	  -7.6436834259
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2222001170	   0.5008985279	   1.2705374315
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.6129483822	 173.0675539172	  -7.6431606121
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2219842324	   0.5005384426	   1.2711456513
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.6357995471	 173.2881205354	  -7.6482420897
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2216779127	   0.5001347465	   1.2714280044
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.6568133738	 173.5026907862	  -7.6538367814
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2212061499	   0.4992955796	   1.2721233357
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.6770540585	 173.7418909217	  -7.6620422382
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2207367796	   0.4984230157	   1.2725493085
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.6943436773	 173.9712597059	  -7.6746486877
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2198313180	   0.4970553217	   1.2737977353
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.7033882108	 174.2670793946	  -7.6820325646
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2199115935	   0.4961722708	   1.2748198020
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.7125437190	 174.5209387762	  -7.6999853724
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2204353229	   0.4956096925	   1.2756508002
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.7060260173	 174.7814313375	  -7.7094432723
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2207461188	   0.4949370648	   1.2764097641
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.7172863023	 175.0733799412	  -7.7350511410
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2219640242	   0.4950329196	   1.2758279878
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.6978822280	 175.3780307825	  -7.7367069401
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2221258016	   0.4949668808	   1.2755581519
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.7055015079	 175.7554942021	  -7.7561855665
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2228466920	   0.4959446056	   1.2736055811
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.6881088025	 176.1285220237	  -7.7678264569
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2232940695	   0.4969534586	   1.2721401085
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.6877215970	 176.4915483217	  -7.7856876173
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2245441774	   0.4976217080	   1.2715211914
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.6957983877	 176.7806732722	  -7.8288556797
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2247406747	   0.4973479607	   1.2720481439
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.6957316504	 177.0797674575	  -7.8428738614
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2254609825	   0.4970964863	   1.2726613852
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.7112144203	 177.3067336408	  -7.8654479499
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2265145330	   0.4966740536	   1.2733012307
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.7108489369	 177.5519784065	  -7.8894010198
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2271739747	   0.4963157606	   1.2737651314
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.7205918500	 177.8265394051	  -7.9128261923
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2285987868	   0.4969381070	   1.2731638485
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.7081687309	 178.0517984209	  -7.9270902234
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2291596054	   0.4962024438	   1.2739634838
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.7247783307	 178.3649720765	  -7.9535502654
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2291636013	   0.4959105673	   1.2745899567
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.7469391939	 178.5915572039	  -7.9801587190
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2299081779	   0.4961097158	   1.2746914418
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.7582233103	 178.7946627932	  -8.0009223579
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2309641812	   0.4965288990	   1.2744863630
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.7593642033	 178.9885610176	  -8.0186803961
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2311383149	   0.4965782067	   1.2746985104
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.7680018739	 179.1884061583	  -8.0309776463
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2315477749	   0.4969166314	   1.2745821016
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.7670640597	 179.3891744806	  -8.0498394036
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2313539215	   0.4975806021	   1.2741769852
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.7721204848	 179.5909599133	  -8.0656629886
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2314621651	   0.4978559081	   1.2737958360
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.7713687376	 179.8292835643	  -8.0878218796
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2311869634	   0.4987326457	   1.2727377090
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.7883474485	 180.0340677419	  -8.1258111895
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2310589553	   0.4991138391	   1.2719997681
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.8184545315	 180.2681898450	  -8.1416060630
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2308547718	   0.4997162817	   1.2711980558
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.8584844731	 180.4707912600	  -8.1772144750
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2318127093	   0.5003832991	   1.2707533547
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.8650247579	 180.6834833459	  -8.1993380686
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2319491977	   0.5007907810	   1.2706720277
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.8865724554	 180.8216166617	  -8.1997281593
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2319755403	   0.5012209178	   1.2704756641
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.8888654772	 181.0225030506	  -8.2125113187
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2321051894	   0.5019631176	   1.2700184171
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.8934304682	 181.1480539129	  -8.2287647710
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2320803602	   0.5023339688	   1.2697356479
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.8919794472	 181.2799993629	  -8.2419206675
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2320433175	   0.5026080627	   1.2695516750
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.8911187608	 181.3928373437	  -8.2439413472
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2318885562	   0.5025995854	   1.2696282181
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.8864833491	 181.4937438779	  -8.2454515516
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2316840627	   0.5026661799	   1.2696413352
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.8852879990	 181.6027765191	  -8.2445641345
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2315932631	   0.5025774744	   1.2698201416
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.8949714511	 181.7093580389	  -8.2504083010
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2308316336	   0.5027354485	   1.2697706436
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.9065371473	 181.8293250483	  -8.2484165528
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2304114727	   0.5025022132	   1.2701137800
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.9343848634	 181.9825253115	  -8.2632618436
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2295163748	   0.5023829236	   1.2705426492
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.9671086720	 182.1359075810	  -8.2799690371
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2282676218	   0.5025461859	   1.2707529170
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.9859056186	 182.3360442569	  -8.3020545744
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2273370643	   0.5024715255	   1.2714626773
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.9942882481	 182.5388105078	  -8.3245207328
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2266077483	   0.5025069971	   1.2719607968
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  14.9970564405	 182.7701967879	  -8.3523448429
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2263511671	   0.5025181421	   1.2725127963
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.0031014830	 183.0069481403	  -8.3833452037
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2262152849	   0.5025624843	   1.2728869576
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.0191173495	 183.2556328014	  -8.4182937961
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2262244440	   0.5029414621	   1.2728119566
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.0405501000	 183.5023045614	  -8.4535216547
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2261231133	   0.5033581569	   1.2726264546
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.0617775785	 183.7516147980	  -8.4821135382
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2259657496	   0.5043398322	   1.2718183308
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.0806501102	 183.9929168913	  -8.5084206234
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2258109849	   0.5052536421	   1.2711370703
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.0944992479	 184.2321082069	  -8.5257537809
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2257455963	   0.5069455982	   1.2697105789
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.1013030859	 184.4602627096	  -8.5443083804
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2255825213	   0.5081507508	   1.2688341361
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.1143321532	 184.6912835812	  -8.5614632975
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2256126233	   0.5096584209	   1.2677239152
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.1269756144	 184.9014326053	  -8.5833634596
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2255032606	   0.5111942547	   1.2665911967
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.1412630989	 185.1088667442	  -8.6086854182
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2255663953	   0.5128790468	   1.2652916862
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.1652477959	 185.3075518829	  -8.6397190999
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2252272145	   0.5143968076	   1.2640570221
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.1828328825	 185.4936983266	  -8.6661708880
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2249862060	   0.5161231978	   1.2626214878
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.2068847789	 185.6596627281	  -8.6855373443
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2245533380	   0.5174606246	   1.2614752032
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.2189955559	 185.8107259929	  -8.6967249821
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2243976988	   0.5190582011	   1.2601813638
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.2394353367	 185.9375766366	  -8.6947335865
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2242935990	   0.5200800232	   1.2593558108
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.2561906091	 186.0735829193	  -8.6913978850
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2243407747	   0.5212791267	   1.2584179147
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.2773851000	 186.1956217611	  -8.6806033861
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2245998879	   0.5221793022	   1.2576033304
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.3066597805	 186.3550031260	  -8.6765506357
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2250068433	   0.5235207039	   1.2562430680
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.3517491924	 186.5378212666	  -8.6727261219
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2251297059	   0.5244485851	   1.2550804275
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.3889870959	 186.7743048690	  -8.6800253321
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2250414034	   0.5257088151	   1.2535681521
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.4293503720	 187.0274492175	  -8.6946485167
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2244894327	   0.5264034870	   1.2528609841
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.4504053244	 187.3202864015	  -8.7136162734
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2235305359	   0.5274476623	   1.2518501670
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.4664531971	 187.6089123876	  -8.7494165645
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2226732832	   0.5287260764	   1.2509876284
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.4772327884	 187.9416651548	  -8.7657910336
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2214901850	   0.5295617392	   1.2507986480
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.5043652423	 188.2535608768	  -8.8039773191
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2213015716	   0.5322104157	   1.2486405639
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.5362333596	 188.5787175663	  -8.8315900619
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2206167016	   0.5330472354	   1.2485275725
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.5749127397	 188.8857819131	  -8.8557436964
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2200353542	   0.5343811390	   1.2478035353
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.6167563925	 189.2093792007	  -8.8887380099
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2192850732	   0.5354284947	   1.2474684899
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.6503580562	 189.5144556919	  -8.9150620827
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2186926011	   0.5361310677	   1.2472004247
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.6878615912	 189.8361494752	  -8.9426616936
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2182773382	   0.5377159050	   1.2462702301
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.7148441251	 190.1128525465	  -8.9639898625
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2179631212	   0.5384223705	   1.2460972821
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.7383907270	 190.3766956927	  -8.9848255505
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2176930713	   0.5390079208	   1.2458966322
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.7664250669	 190.6354713818	  -9.0084766515
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2176144750	   0.5396706851	   1.2453504994
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.7921125579	 190.9005039005	  -9.0324730887
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2177274328	   0.5406402535	   1.2444049083
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.8164497782	 191.1731675678	  -9.0600514705
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2179926008	   0.5418308110	   1.2432113290
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.8287095845	 191.4513070935	  -9.0898782414
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2184039442	   0.5432799770	   1.2418599995
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.8313836045	 191.7222511153	  -9.1179450252
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2188769337	   0.5448882180	   1.2404643328
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.8225174538	 192.0030427926	  -9.1529741049
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2197442264	   0.5464445227	   1.2392364447
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.8052985270	 192.2504667507	  -9.1804009636
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2201286332	   0.5480773827	   1.2379267620
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.8180806253	 192.5140451658	  -9.2078700736
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2207104792	   0.5488546377	   1.2373723911
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  15.8286983098	 192.7426345814	  -9.2452724161
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2205061748	   0.5504213970	   1.2359514625
Ground state dipole moment (Debye):
	Dx	Dy	Dz
