Center of Mass (Angs):
	Dx	Dy	Dz
	  -0.8152594210	   1.1747138929	   9.9431340339
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1129369814	  -0.0425739313	  -0.4553895522
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8104730841	   1.1774011205	   9.9428650705
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1129285898	  -0.0428024273	  -0.4555193500
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8065848663	   1.1798579174	   9.9444247502
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1127510820	  -0.0430407821	  -0.4555169700
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8072913060	   1.1827701752	   9.9448688477
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1125866220	  -0.0434218210	  -0.4554779835
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8083554329	   1.1879567620	   9.9462447449
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1123214229	  -0.0438889513	  -0.4554179054
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8078546024	   1.1937498336	   9.9465193042
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1121631588	  -0.0442506681	  -0.4553488370
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8069080514	   1.1995989565	   9.9455770251
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1119599665	  -0.0446451449	  -0.4553006912
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8024006647	   1.2041561602	   9.9448332517
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1118702171	  -0.0455522120	  -0.4554985616
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7879043516	   1.2147090331	   9.9447266172
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1117428322	  -0.0461209327	  -0.4556047698
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7773632770	   1.2165419194	   9.9461402614
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1118330233	  -0.0468212516	  -0.4558725180
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7642722811	   1.2164553997	   9.9479835800
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1118001623	  -0.0473304428	  -0.4559623011
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7593360656	   1.2151194201	   9.9512940749
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1119170294	  -0.0479880028	  -0.4562073875
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7512584693	   1.2154609102	   9.9529801151
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1118662487	  -0.0484970876	  -0.4562238061
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7496364251	   1.2151544375	   9.9543153822
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1119045891	  -0.0489950685	  -0.4563568544
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7432480518	   1.2167733179	   9.9532008393
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1118881081	  -0.0496699599	  -0.4564717873
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7354050332	   1.2215146431	   9.9523702723
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1118748213	  -0.0500403156	  -0.4566116128
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7282696075	   1.2225478237	   9.9517383938
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1120029541	  -0.0506294138	  -0.4569008927
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7155422662	   1.2244858511	   9.9517935143
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1120806987	  -0.0510225126	  -0.4571961870
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7055875582	   1.2248166487	   9.9524709632
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1123540497	  -0.0518902443	  -0.4577522254
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6894463098	   1.2293426047	   9.9535582786
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1124975090	  -0.0527470533	  -0.4582590074
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6778019403	   1.2341007657	   9.9546403051
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1127614714	  -0.0539521971	  -0.4589656544
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6633054901	   1.2403936341	   9.9541005383
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1128080325	  -0.0549100246	  -0.4594061746
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6598288683	   1.2430295440	   9.9505729219
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1130481726	  -0.0568872115	  -0.4604999309
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6387223191	   1.2514362069	   9.9498909764
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1126239514	  -0.0581531750	  -0.4606686841
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6354387093	   1.2518886934	   9.9435301443
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1125157791	  -0.0594214270	  -0.4612742962
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6202910366	   1.2543032744	   9.9487512750
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1120994529	  -0.0602411296	  -0.4616681400
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6035418651	   1.2517785663	   9.9555326042
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1121614442	  -0.0608868909	  -0.4621289416
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5907042906	   1.2545446194	   9.9667481176
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1119599705	  -0.0617749321	  -0.4627565182
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5741128430	   1.2605426571	   9.9777275558
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1120381843	  -0.0625273140	  -0.4631389566
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5656555554	   1.2676668552	   9.9868611404
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1119427496	  -0.0631962772	  -0.4634880786
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5578282485	   1.2736406554	   9.9903282481
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1119702549	  -0.0640612156	  -0.4637800435
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5485965150	   1.2824372331	   9.9937982731
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1119950695	  -0.0646402532	  -0.4640001184
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5410460122	   1.2874470053	   9.9961533430
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1119302535	  -0.0652384808	  -0.4641809081
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5323351654	   1.2950353407	  10.0004209103
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1120100898	  -0.0652485800	  -0.4642224922
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5311867465	   1.2939742460	  10.0050887497
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1120786760	  -0.0649457905	  -0.4643484091
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5341902642	   1.2900192367	  10.0123191969
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1122240343	  -0.0650298245	  -0.4646641073
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5335409171	   1.2888883138	  10.0188294138
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1121318292	  -0.0642718959	  -0.4647622975
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5514914816	   1.2827627730	  10.0287376681
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1121548756	  -0.0654921862	  -0.4657110465
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5433848680	   1.2873588813	  10.0360969469
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1120307807	  -0.0653681676	  -0.4657068176
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5515354719	   1.2871354629	  10.0343244685
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1118175644	  -0.0655694940	  -0.4659304082
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5582887378	   1.2905067880	  10.0315999041
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1117745162	  -0.0662450330	  -0.4662624514
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5538386183	   1.2969053892	  10.0295056323
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1117186514	  -0.0673185982	  -0.4667921520
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5462673431	   1.3058222064	  10.0284498608
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1118021379	  -0.0676619485	  -0.4670944598
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5463656829	   1.3061539761	  10.0297068743
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1118805735	  -0.0681112981	  -0.4674223558
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5447014744	   1.3058244224	  10.0320193412
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1119582083	  -0.0683386390	  -0.4676697897
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5476507383	   1.3012164858	  10.0322369869
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1119314848	  -0.0685659277	  -0.4678347885
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5506075746	   1.2988754409	  10.0308060609
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1118085983	  -0.0688128995	  -0.4679061920
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5537771693	   1.2965082649	  10.0258896932
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1116612578	  -0.0688210251	  -0.4677620602
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5557055169	   1.2987725539	  10.0201751905
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1115849399	  -0.0689045904	  -0.4677108191
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5557374916	   1.3029204547	  10.0165805183
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1115344863	  -0.0692673322	  -0.4677192919
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5544488489	   1.3083729177	  10.0142544715
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1115872912	  -0.0694287920	  -0.4677257046
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5546557977	   1.3097641058	  10.0133564175
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1117251837	  -0.0697748793	  -0.4678993574
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5536150907	   1.3102229196	  10.0163521130
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1118633623	  -0.0700295631	  -0.4680906457
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5552850739	   1.3084728576	  10.0200158684
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1118952703	  -0.0705630034	  -0.4684483236
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5551729287	   1.3065166947	  10.0249822080
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1118824349	  -0.0705031382	  -0.4684720526
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5589601727	   1.3053164898	  10.0269791480
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1117543895	  -0.0708938542	  -0.4688393182
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5610797651	   1.3043794627	  10.0301695914
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1116800856	  -0.0706938888	  -0.4687818992
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5624387619	   1.3059747119	  10.0288131797
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1116972447	  -0.0704175984	  -0.4687584521
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5596118505	   1.3106744503	  10.0247525750
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1117550700	  -0.0702369475	  -0.4687762367
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5593365444	   1.3129708894	  10.0219133061
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1119356742	  -0.0704108624	  -0.4689629555
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5551203307	   1.3175600897	  10.0191974639
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1120294001	  -0.0707440889	  -0.4692177768
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5530937949	   1.3203907349	  10.0171258678
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1120771889	  -0.0709301095	  -0.4693080435
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5507654418	   1.3214713822	  10.0171702973
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1120480660	  -0.0713288062	  -0.4694162634
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5483775512	   1.3220426546	  10.0159526306
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.1120124108	  -0.0713658554	  -0.4694209633
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5479809454	   1.3230299166	  10.0169595240
