Center of Mass (Angs):
	Dx	Dy	Dz
	   2.0868352025	   3.9984427139	  89.5291371062
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2405454046	  -0.3412471533	  -8.1295430317
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.1016712565	   4.0105099209	  89.6825925457
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2405586764	  -0.3413873030	  -8.1468133010
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.1253128805	   4.0164358243	  89.8313559103
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2404609173	  -0.3417062149	  -8.1632730687
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.1573361348	   4.0179322400	  89.9903204319
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2407602369	  -0.3423061291	  -8.1787336541
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.2184500626	   4.0159454093	  90.1547138117
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2410696462	  -0.3425866393	  -8.1943102106
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.2443445144	   4.0344004634	  90.3272609904
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2414161198	  -0.3431311949	  -8.2088489107
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.2765614024	   4.0403184794	  90.4844148410
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2418588227	  -0.3439569901	  -8.2221524854
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.2840478953	   4.0485022145	  90.6455750664
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2421984282	  -0.3442401474	  -8.2367078622
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.2915642771	   4.0633791578	  90.8068846273
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2423685580	  -0.3444754334	  -8.2508467481
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3016514035	   4.0724967938	  90.9654016609
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2425602972	  -0.3447629673	  -8.2647593531
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3081802485	   4.0811893427	  91.1250753589
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2426488990	  -0.3449087835	  -8.2785670561
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3164860120	   4.0875748496	  91.2847991202
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2423915647	  -0.3447566381	  -8.2926949395
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3277545293	   4.0932097040	  91.4440754238
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2422915330	  -0.3447422568	  -8.3065483179
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3375020875	   4.1004360181	  91.6044216597
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2415308363	  -0.3439238370	  -8.3208311723
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3467575570	   4.1046765992	  91.7733945876
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2406725347	  -0.3428118284	  -8.3352512623
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3488083358	   4.1104610909	  91.9472104901
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2394125003	  -0.3409839061	  -8.3496664781
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3597116232	   4.1179933459	  92.1250357881
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2387406313	  -0.3393640223	  -8.3635870262
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3267432786	   4.1166819734	  92.3183240235
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2382439913	  -0.3379016426	  -8.3790729201
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3372733182	   4.1093894008	  92.4874264751
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2398076776	  -0.3393638525	  -8.3847954041
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3886102813	   4.1051792018	  92.5100431500
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2388073829	  -0.3383962901	  -8.3883850786
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3698920876	   4.1270314453	  92.5867931549
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2399661438	  -0.3403171362	  -8.3977143469
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3506511145	   4.1120718761	  92.7104339152
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2387008027	  -0.3381979744	  -8.4021211089
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3646383628	   4.1051344576	  92.7572916656
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2388983283	  -0.3379855677	  -8.4148855679
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3618013706	   4.1189140416	  92.8759415361
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2388158682	  -0.3373208321	  -8.4278530136
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3772620647	   4.1269057849	  93.0479537084
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2388931408	  -0.3372571343	  -8.4383487656
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3789074793	   4.1174194269	  93.2061136072
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2387129967	  -0.3367999338	  -8.4511442391
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3800065892	   4.1115283533	  93.3167371256
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2389351802	  -0.3365593494	  -8.4621333292
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3954702496	   4.1196203901	  93.4276525129
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2384978671	  -0.3358725363	  -8.4727153190
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3993510354	   4.1244119149	  93.5768630962
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2389706790	  -0.3368658710	  -8.4838747147
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4037247290	   4.1199295303	  93.7012458514
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2391560858	  -0.3368982793	  -8.4941511594
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4124566903	   4.1257840511	  93.8054780266
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2391682685	  -0.3369855693	  -8.5027853314
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4199545267	   4.1394817651	  93.9232214410
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2394267286	  -0.3374276429	  -8.5129765580
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4245815405	   4.1381456020	  94.0339118556
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2396823663	  -0.3377798356	  -8.5224826601
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4302916934	   4.1442486659	  94.1430123045
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2398251350	  -0.3379520750	  -8.5323036106
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4421546774	   4.1502041716	  94.2575515418
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2398605517	  -0.3379019875	  -8.5419400170
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4566524970	   4.1590726380	  94.3716052080
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2400141750	  -0.3380042395	  -8.5516671609
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4750716738	   4.1770806804	  94.4871698143
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2401174193	  -0.3381134908	  -8.5609340574
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4803573079	   4.1906423497	  94.5909851617
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2400319222	  -0.3381476297	  -8.5700057909
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4847836151	   4.1978225887	  94.6866927600
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2402648873	  -0.3383435128	  -8.5788959881
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4931489781	   4.2122698567	  94.7806955931
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2402873692	  -0.3384715330	  -8.5877060490
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4926018783	   4.2170556280	  94.8798290934
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2405212387	  -0.3390044300	  -8.5958133215
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4973238912	   4.2204481295	  94.9720957686
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2407557382	  -0.3391959569	  -8.6037004577
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5121627606	   4.2277127611	  95.0647287446
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2410357312	  -0.3396260481	  -8.6116737627
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5144674003	   4.2327595194	  95.1560225395
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2411377068	  -0.3397682018	  -8.6194973865
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5208722300	   4.2379039459	  95.2462292019
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2411370352	  -0.3399753872	  -8.6275896058
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5268806623	   4.2432089493	  95.3277281648
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2412945262	  -0.3401566806	  -8.6354820688
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5304630736	   4.2536912605	  95.4097950241
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2414360315	  -0.3404035905	  -8.6428205958
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5359971647	   4.2645757102	  95.4895581292
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2414799866	  -0.3405191169	  -8.6503271096
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5425392372	   4.2754559403	  95.5777563806
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2415633185	  -0.3408087128	  -8.6576626370
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5473554186	   4.2919678696	  95.6721159504
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2414627221	  -0.3410217238	  -8.6659908628
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5582905978	   4.3015668210	  95.7767679600
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2413385881	  -0.3412141665	  -8.6747513528
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5659081595	   4.3237367809	  95.8815819141
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2410997837	  -0.3412547209	  -8.6845488098
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5692920535	   4.3294628030	  95.9819454987
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2412300369	  -0.3416382294	  -8.6946525536
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5738733668	   4.3432429134	  96.0804307026
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2409734500	  -0.3414093199	  -8.7051241565
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5715504012	   4.3522775537	  96.1778327139
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2413825584	  -0.3421915433	  -8.7150339925
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5573852274	   4.3412466564	  96.2861319463
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2415700552	  -0.3424487630	  -8.7247681994
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5770903296	   4.3492866915	  96.4019926741
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417426626	  -0.3429910428	  -8.7346062185
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5789028843	   4.3556928027	  96.5154802326
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2419485231	  -0.3434894955	  -8.7442497761
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5796490960	   4.3577829627	  96.6260171945
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2421869573	  -0.3440180409	  -8.7538713879
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5825521651	   4.3591050625	  96.7355265736
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2424121288	  -0.3445278334	  -8.7634324379
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5843183605	   4.3624826218	  96.8439928586
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2426473983	  -0.3450784550	  -8.7729376515
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5855987777	   4.3661216982	  96.9520466441
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2428943650	  -0.3456045907	  -8.7824856358
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5875597082	   4.3701040779	  97.0602329609
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2431395525	  -0.3461542840	  -8.7919629953
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5887079061	   4.3748237772	  97.1676196182
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2433950024	  -0.3466221983	  -8.8014541050
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5901541637	   4.3798321681	  97.2760758887
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2436341760	  -0.3470572743	  -8.8108916258
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5912698034	   4.3850604156	  97.3837096509
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2439284850	  -0.3473833330	  -8.8205273666
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5907685304	   4.3915322751	  97.4949883798
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2442209794	  -0.3475979080	  -8.8300984662
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5907849754	   4.3956561837	  97.6034496499
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2446130530	  -0.3477736220	  -8.8400188239
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5900467191	   4.4001053693	  97.7178598855
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2450057876	  -0.3479686259	  -8.8499803821
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5901878170	   4.3957719157	  97.8271123442
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2453733236	  -0.3481426931	  -8.8605701864
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5964836000	   4.3930813552	  97.9426744709
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2457525341	  -0.3486112428	  -8.8706668647
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5972233041	   4.3799415824	  98.0512829957
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2458830616	  -0.3488354343	  -8.8814990024
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6057161660	   4.3812872168	  98.1639036927
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2461987633	  -0.3494539974	  -8.8915883933
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6083198236	   4.3844462132	  98.2819311128
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2464536117	  -0.3499468029	  -8.9017401275
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6078130768	   4.3864884687	  98.3982753322
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2467243379	  -0.3504746845	  -8.9120117445
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6096094283	   4.3892646362	  98.5129261791
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2469789559	  -0.3509439318	  -8.9222790014
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6111312438	   4.3933008907	  98.6279563819
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2472541222	  -0.3514372275	  -8.9325020010
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6134665205	   4.3993646450	  98.7444701987
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2475174101	  -0.3519298775	  -8.9426335939
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6157575382	   4.4055865114	  98.8604540030
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2477977732	  -0.3524076644	  -8.9527163693
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6186077445	   4.4118733982	  98.9777254810
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2480795101	  -0.3528907975	  -8.9627361627
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6216895410	   4.4178802198	  99.0941201221
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2483591279	  -0.3533556217	  -8.9727450392
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6250427064	   4.4229370779	  99.2104300125
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2486420596	  -0.3538181861	  -8.9826926793
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6287926192	   4.4277721412	  99.3260858742
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2489290082	  -0.3542603394	  -8.9926536880
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6329021986	   4.4316743475	  99.4416208357
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2492240867	  -0.3546726382	  -9.0025363720
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6376353243	   4.4345509631	  99.5560612236
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2495290139	  -0.3550564627	  -9.0124249688
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6421923669	   4.4380241464	  99.6690482221
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2498446001	  -0.3554214447	  -9.0222920317
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6452811110	   4.4416718591	  99.7804267149
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2501777808	  -0.3557457189	  -9.0323104055
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6480378592	   4.4472680333	  99.8909499486
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2505130010	  -0.3560728673	  -9.0423173140
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6484551118	   4.4528865933	 100.0000964433
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2507956846	  -0.3564331560	  -9.0523419347
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6501936382	   4.4590304566	 100.1104313773
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2510511549	  -0.3568328353	  -9.0621170933
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6522020327	   4.4630700781	 100.2204897203
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2512625348	  -0.3572541165	  -9.0717147070
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6555696771	   4.4663824994	 100.3301732696
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2514901588	  -0.3576738997	  -9.0811324077
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6588679058	   4.4692504927	 100.4385563502
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2517132478	  -0.3580966883	  -9.0904666319
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6617558079	   4.4730773080	 100.5457481892
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2519482704	  -0.3585204054	  -9.0997432916
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6643692293	   4.4773354964	 100.6522026565
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2521793789	  -0.3589475773	  -9.1090012772
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6666005916	   4.4821576499	 100.7581334382
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2524091120	  -0.3593801742	  -9.1182674703
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6688018083	   4.4872483413	 100.8639940992
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2526250687	  -0.3598173251	  -9.1276011934
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6706597152	   4.4930762184	 100.9702321658
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2527974419	  -0.3602650779	  -9.1370906541
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6715237487	   4.5003704243	 101.0767610249
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2528681152	  -0.3606960267	  -9.1467305000
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6715154643	   4.5095315652	 101.1827082825
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2528496530	  -0.3610793947	  -9.1564906605
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6704114970	   4.5180022102	 101.2890688924
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2526685292	  -0.3613687096	  -9.1664878451
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6689841404	   4.5256979794	 101.3965191146
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2524909125	  -0.3615796277	  -9.1765215262
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6684966455	   4.5293448125	 101.5071153152
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2524874158	  -0.3618249080	  -9.1864776247
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6713817447	   4.5301170074	 101.6213899451
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2526974874	  -0.3621817460	  -9.1964265565
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6747283252	   4.5313965430	 101.7367871322
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2529406101	  -0.3626232421	  -9.2065040438
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6783833462	   4.5352090059	 101.8523981209
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2531799877	  -0.3630888686	  -9.2166431539
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6806625719	   4.5400884020	 101.9674964282
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2533828336	  -0.3635565583	  -9.2268094935
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6831919440	   4.5457219809	 102.0826933413
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2535891488	  -0.3640135091	  -9.2369425559
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6853943159	   4.5510019018	 102.1977847113
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2538026694	  -0.3644667781	  -9.2470479009
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6877247761	   4.5561662588	 102.3128075038
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2540238223	  -0.3649152858	  -9.2571187947
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6902425243	   4.5612232744	 102.4277663989
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2542455600	  -0.3653633858	  -9.2671650824
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6928157497	   4.5662131752	 102.5423466621
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2544642934	  -0.3658070906	  -9.2771875620
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6955999459	   4.5713111079	 102.6564941914
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2546805037	  -0.3662518695	  -9.2871911495
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6980567460	   4.5765252466	 102.7704803749
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2548929512	  -0.3666926358	  -9.2971740873
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7008071920	   4.5816903555	 102.8842942766
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2551060306	  -0.3671357662	  -9.3071368908
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7033677792	   4.5867991789	 102.9977264233
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2553188396	  -0.3675771508	  -9.3170816618
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7060339412	   4.5921352034	 103.1110759341
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2555321816	  -0.3680189524	  -9.3270121867
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7085308398	   4.5972478874	 103.2241850163
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2557483229	  -0.3684614283	  -9.3369315275
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7110221541	   4.6021803828	 103.3372491082
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2559652657	  -0.3689044670	  -9.3468567341
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7132843594	   4.6072852593	 103.4504198498
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2561937235	  -0.3693534194	  -9.3568042478
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7155969943	   4.6121085648	 103.5639840418
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2564783518	  -0.3698230710	  -9.3667620583
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7164007130	   4.6160461782	 103.6790114910
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2568192609	  -0.3703077335	  -9.3765829420
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7179619135	   4.6202036439	 103.7938418538
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2571394073	  -0.3707675423	  -9.3864284133
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7210202857	   4.6249944039	 103.9079377550
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2574940991	  -0.3712288943	  -9.3962566637
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7270915257	   4.6311189108	 104.0227930770
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2578026416	  -0.3716835444	  -9.4061313723
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7336392487	   4.6375852149	 104.1367089276
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2580696242	  -0.3721467312	  -9.4160324615
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7384425061	   4.6434054712	 104.2502134510
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2583102006	  -0.3726023746	  -9.4259280851
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7415359468	   4.6484813921	 104.3630899956
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2585435678	  -0.3730558568	  -9.4357936354
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7443836210	   4.6535093965	 104.4758058434
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2587683354	  -0.3735011021	  -9.4456324437
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7471073707	   4.6585107581	 104.5880095188
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2589900265	  -0.3739411377	  -9.4554453667
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7496459727	   4.6634659553	 104.7001234269
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2592090392	  -0.3743786367	  -9.4652364241
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7521866267	   4.6684762837	 104.8117598252
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2594276868	  -0.3748149942	  -9.4750049101
