Center of Mass (Angs):
	   0.0130682950	   0.0264089805	   0.2236295760
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3179826321	  -0.8221687701	   2.0203290458
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0131080282	   0.0264305889	   0.2235937225
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2883270883	  -0.8221930672	   2.0283943899
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0133878792	   0.0263770604	   0.2235175543
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2813837713	  -0.8235409611	   2.0208030492
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0132603744	   0.0263441782	   0.2235931715
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2935893062	  -0.8281553340	   2.0274228927
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0131475547	   0.0263049012	   0.2235435684
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2931427944	  -0.8320269302	   2.0273529009
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0129320997	   0.0262144541	   0.2234684669
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2924135526	  -0.8425326121	   2.0338016865
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0130072444	   0.0261397222	   0.2234474594
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2836663937	  -0.8489486333	   2.0334221177
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0130627024	   0.0261780518	   0.2234583467
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2742932335	  -0.8483332302	   2.0409860072
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0133048281	   0.0262129029	   0.2235169928
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2620858180	  -0.8524797873	   2.0473512519
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0135683236	   0.0262805978	   0.2236267494
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2520206588	  -0.8437473283	   2.0546651947
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0136886063	   0.0262171076	   0.2237189980
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2473023256	  -0.8479321682	   2.0622690894
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0137190336	   0.0261498873	   0.2237211306
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2432184308	  -0.8570840409	   2.0597216583
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0137479276	   0.0260948878	   0.2237208672
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2430834088	  -0.8600509172	   2.0620110479
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0135046933	   0.0259469428	   0.2237344136
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2465405824	  -0.8736811120	   2.0631168831
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0134865956	   0.0258709763	   0.2236803207
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2486477867	  -0.8809809066	   2.0644155930
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0134382594	   0.0257922211	   0.2236378797
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2551853119	  -0.8853253275	   2.0605265466
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0133970024	   0.0257701912	   0.2236782563
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2625186616	  -0.8856599391	   2.0584475621
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0135179605	   0.0257792860	   0.2237114806
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2715459304	  -0.8764843266	   2.0578280437
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0135230220	   0.0258379503	   0.2237463054
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2746285421	  -0.8737248455	   2.0583079905
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0135616070	   0.0258736415	   0.2237890651
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2774008087	  -0.8671633993	   2.0591505076
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0136273706	   0.0258876657	   0.2237629340
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2798227300	  -0.8650167905	   2.0604279458
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0137938994	   0.0259160616	   0.2237163121
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2765890184	  -0.8653431104	   2.0622154378
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0139043076	   0.0259122228	   0.2236887685
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2694606670	  -0.8676011398	   2.0619021344
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0139425694	   0.0258686628	   0.2236387546
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2580422717	  -0.8728308168	   2.0558118776
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0138686816	   0.0258351416	   0.2236659081
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2459929443	  -0.8789470332	   2.0550039399
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0135720697	   0.0257661089	   0.2236975873
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2396054338	  -0.8819337521	   2.0546070192
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0133755875	   0.0256858048	   0.2237182381
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2406410621	  -0.8818848251	   2.0589640611
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0131463886	   0.0256226558	   0.2236848440
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2447158489	  -0.8774837088	   2.0615600822
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0131036587	   0.0255234944	   0.2236299251
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2511614732	  -0.8772171528	   2.0629893401
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0131560546	   0.0254841772	   0.2236035513
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2524821766	  -0.8777906050	   2.0641482927
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0132781123	   0.0254250095	   0.2235265116
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2541324515	  -0.8786993222	   2.0620778252
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0132759641	   0.0254585143	   0.2235140234
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2529000170	  -0.8791304424	   2.0599093850
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0133276656	   0.0254927833	   0.2234993811
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2548172908	  -0.8806172012	   2.0564071620
