Center of Mass (Angs):
	 -68.6707656776	  76.1308283651	 -18.0089981872
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6890086475	   0.7845254226	   0.0650321437
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -68.7839169151	  76.2411604019	 -18.0282565705
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6912255928	   0.7868438888	   0.0651043923
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -68.9853687837	  76.4921085306	 -18.0637786487
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6927704912	   0.7884850417	   0.0654068642
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -69.1488019866	  76.6359471084	 -18.0791209587
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6941816247	   0.7901873233	   0.0654277568
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -69.2960720163	  76.7948474977	 -18.0988532999
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6955054776	   0.7920585712	   0.0658442937
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -69.4489409491	  76.9588563945	 -18.1283697904
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6969796997	   0.7941036573	   0.0659232910
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -69.6020323629	  77.1416269904	 -18.1522467338
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6985033157	   0.7958394222	   0.0660061241
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -69.7459849968	  77.3175340765	 -18.1725395009
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.6998336998	   0.7974914756	   0.0659881997
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -69.8754639715	  77.4786643725	 -18.1975503607
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7012373361	   0.7991393174	   0.0659165952
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -70.0114758886	  77.6364325527	 -18.2242136121
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7027045397	   0.8008123872	   0.0654131305
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -70.1517047882	  77.8143105862	 -18.2555028745
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7041989595	   0.8024102618	   0.0646081599
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -70.3018950160	  77.9884764596	 -18.2942037921
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7056433302	   0.8041311503	   0.0634664403
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -70.4565441503	  78.1808657528	 -18.3324827943
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7073568493	   0.8059266518	   0.0623905238
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -70.6231643475	  78.3771635837	 -18.3672918592
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7085419280	   0.8078164726	   0.0617717793
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -70.7704703566	  78.5734291578	 -18.3966823155
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7101175433	   0.8096504669	   0.0616350190
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -70.9278888397	  78.7516220757	 -18.4217504539
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7115653438	   0.8113258408	   0.0616358189
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -71.0693599416	  78.9175986152	 -18.4435096154
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7130464675	   0.8128777991	   0.0613259666
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -71.2088326243	  79.0767760428	 -18.4687134284
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7146194442	   0.8143477596	   0.0610578561
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -71.3439811908	  79.2286276513	 -18.4926182174
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7161880009	   0.8157425687	   0.0607405704
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -71.4738606854	  79.3782003249	 -18.5128949415
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7178177401	   0.8170666214	   0.0603465423
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -71.5971695690	  79.5227118244	 -18.5322562308
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7193744745	   0.8183752023	   0.0600556088
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -71.7209557892	  79.6659949133	 -18.5551631176
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7208957926	   0.8197619687	   0.0598207532
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -71.8399967400	  79.8182293355	 -18.5732027093
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7224455351	   0.8210056740	   0.0592975076
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -71.9624667489	  79.9743835714	 -18.5986858392
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7237772109	   0.8224583712	   0.0591521065
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -72.0904167645	  80.1328278879	 -18.6211601502
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7250112260	   0.8239636232	   0.0591110354
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -72.2147609404	  80.2972135040	 -18.6410312291
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7264525864	   0.8255673977	   0.0588452621
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -72.3507528504	  80.4718021444	 -18.6680186837
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7278025078	   0.8271008186	   0.0585655233
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -72.4792453799	  80.6379795811	 -18.7065528162
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7295313143	   0.8286938948	   0.0580055212
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -72.6208603511	  80.8130599925	 -18.7532011170
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7313664946	   0.8301445939	   0.0572853732
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -72.7612379287	  80.9804221375	 -18.8166033056
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7332725411	   0.8317939405	   0.0567295822
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -72.9191918182	  81.1553876525	 -18.8631795620
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7351430856	   0.8333251695	   0.0561840179
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -73.0797931002	  81.3059523055	 -18.9171313434
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7371182336	   0.8351855262	   0.0557815510
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -73.2688282221	  81.4966150039	 -18.9496855477
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7388249011	   0.8370434523	   0.0555149873
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -73.4419584700	  81.6622698115	 -18.9799167930
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7406410738	   0.8389554196	   0.0552404467
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -73.6258367972	  81.8517864201	 -19.0204837458
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7424725408	   0.8408308206	   0.0548749565
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -73.7875256332	  82.0416813204	 -19.0628467701
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7443344175	   0.8426626748	   0.0545491771
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -73.9458441094	  82.2160719475	 -19.1120111074
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7462651758	   0.8444285028	   0.0541676500
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -74.1048547881	  82.4012570427	 -19.1443409128
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7481658333	   0.8461099346	   0.0539017662
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -74.2622055091	  82.5779749481	 -19.1756377485
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7501102823	   0.8478087496	   0.0537373080
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -74.4182438217	  82.7515148718	 -19.2086966884
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7522007272	   0.8494957108	   0.0537263509
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -74.5730106668	  82.9254691049	 -19.2412055077
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7543004587	   0.8512857861	   0.0538104057
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -74.7349795129	  83.1064983373	 -19.2751152071
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7563062214	   0.8530722669	   0.0538487530
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -74.8866682896	  83.2853191301	 -19.3072873049
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7583069703	   0.8550061764	   0.0541070968
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -75.0399518467	  83.4649455715	 -19.3425058121
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7602670137	   0.8568272473	   0.0539329062
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -75.2007536577	  83.6487079950	 -19.3777512508
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7621015594	   0.8588026356	   0.0537875008
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -75.3539046559	  83.8378158431	 -19.4134907376
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7639672168	   0.8605968537	   0.0536937741
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -75.5079033385	  84.0210873829	 -19.4464427780
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7659069788	   0.8622305356	   0.0536115995
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -75.6610996446	  84.1979535366	 -19.4783104016
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7678494631	   0.8637804645	   0.0534515397
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -75.8119528773	  84.3825896777	 -19.5101725279
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7700535454	   0.8655096132	   0.0533144296
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -75.9803232276	  84.5722568212	 -19.5431523622
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7720242865	   0.8672168424	   0.0528913058
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -76.1469523614	  84.7639843204	 -19.5812522900
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7741288895	   0.8688702046	   0.0526629057
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -76.3098773664	  84.9563536553	 -19.6069607464
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7760482696	   0.8706715503	   0.0522234422
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -76.4821111814	  85.1634289350	 -19.6401667703
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7778615280	   0.8724839540	   0.0518819595
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -76.6560702826	  85.3671664719	 -19.6692992028
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7798890825	   0.8744913277	   0.0517418470
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -76.8385582445	  85.5786644818	 -19.7021874086
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7814681855	   0.8765839745	   0.0515409583
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -77.0162185434	  85.7824487761	 -19.7330984122
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7834777051	   0.8787008250	   0.0512580565
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -77.2051579727	  85.9916613105	 -19.7763441883
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7851099880	   0.8810797930	   0.0509388480
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -77.3907102843	  86.1935862047	 -19.8267764854
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7869240077	   0.8833780518	   0.0506153560
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -77.5774908394	  86.4138344793	 -19.8657567533
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7883059535	   0.8858496674	   0.0501672513
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -77.7514237059	  86.6434440980	 -19.8952583043
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7901670088	   0.8882656683	   0.0498345011
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -77.9479545751	  86.8865573000	 -19.9252801276
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7914991818	   0.8908418795	   0.0497428123
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -78.1267114320	  87.1469100272	 -19.9182819237
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7937036743	   0.8934959193	   0.0492813034
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -78.3479079011	  87.4116138688	 -19.9615906260
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7950723413	   0.8962585608	   0.0491326097
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -78.5388311720	  87.6389954062	 -19.9962261614
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7963331071	   0.8989673891	   0.0489808524
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -78.7265472660	  87.8658901723	 -20.0186141855
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7972678306	   0.9014353228	   0.0488917000
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -78.8971734262	  88.0572533908	 -20.0332999956
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.7990631645	   0.9038887399	   0.0489482584
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -79.0946563672	  88.2963127495	 -20.0508420581
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8005492109	   0.9058688292	   0.0488709171
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -79.2569525079	  88.4810965027	 -20.0787682556
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8023221702	   0.9078343046	   0.0485805538
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -79.4443877658	  88.6730976693	 -20.1320211227
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8041114818	   0.9099522682	   0.0486081807
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -79.6278891980	  88.8559996175	 -20.1746356496
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8063435508	   0.9116460201	   0.0487214690
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -79.8044057997	  89.0249601721	 -20.2221277319
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8086810268	   0.9136441886	   0.0486800258
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -80.0090632468	  89.2383132576	 -20.2564864554
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8107168305	   0.9153949801	   0.0491601067
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -80.1786261142	  89.4095988608	 -20.2890365374
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8126611854	   0.9171621991	   0.0492698436
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -80.3500401033	  89.5885646683	 -20.3250090027
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8151206668	   0.9184303455	   0.0494412915
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -80.5175697242	  89.7646696055	 -20.3623335786
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8174504909	   0.9209314083	   0.0495120324
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -80.7384345189	  89.9919677742	 -20.4240154189
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8203648793	   0.9244097188	   0.0503971760
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -81.0064844146	  90.2468395159	 -20.5426558351
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8228587323	   0.9267635085	   0.0501987442
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -81.2431128479	  90.4923574574	 -20.5802814506
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8239068606	   0.9272686160	   0.0498052972
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -81.2901385266	  90.6111667570	 -20.5999357309
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8266219257	   0.9295177742	   0.0511026519
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -81.5454680493	  90.7904953586	 -20.6815960360
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8274302189	   0.9329217544	   0.0511269931
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -81.7076580964	  91.0486494214	 -20.7265456469
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8295825787	   0.9351137447	   0.0516654107
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -81.9283786261	  91.2333313221	 -20.7990709023
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8300964831	   0.9362587193	   0.0527781225
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -81.9933604014	  91.3114113795	 -20.8467123460
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8315756136	   0.9390371057	   0.0534204036
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -82.2091065170	  91.5358718593	 -20.9056160887
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8318708933	   0.9401571784	   0.0536683470
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -82.2652216055	  91.6157398519	 -20.9242695971
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8330722633	   0.9415622553	   0.0540137524
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -82.3821171526	  91.7552444672	 -20.9879121085
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8315452968	   0.9436351946	   0.0557687404
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -82.4058462268	  91.8058142807	 -21.1006997484
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8334900438	   0.9435989459	   0.0549211953
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -82.4921662366	  91.8907253564	 -21.0701605339
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8342197597	   0.9445631950	   0.0552395819
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -82.5509894508	  91.9797221601	 -21.0917265028
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8348702014	   0.9454462511	   0.0555943037
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -82.6027494168	  92.0577334174	 -21.1239078167
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8357354843	   0.9472106620	   0.0560164351
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -82.7219613226	  92.1955840731	 -21.1691739672
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8363432805	   0.9484353807	   0.0563458395
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -82.7988319110	  92.2818204769	 -21.2039165186
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8374733628	   0.9497238379	   0.0566601351
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -82.9061267725	  92.3942617392	 -21.2373011478
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8385514846	   0.9510448075	   0.0567882615
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -83.0184420137	  92.5082859983	 -21.2727320734
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8398012682	   0.9521018601	   0.0567442090
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -83.1293671196	  92.6137802211	 -21.3039868803
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8412469443	   0.9532296449	   0.0565096361
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -83.2513066471	  92.7354444795	 -21.3315471927
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8424302694	   0.9542291651	   0.0560065546
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -83.3608829114	  92.8586392365	 -21.3432221155
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8437793163	   0.9557454269	   0.0561799875
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -83.4813852598	  93.0129294136	 -21.3646438287
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8446981097	   0.9573541895	   0.0564306418
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -83.5753616807	  93.1775391622	 -21.3573469654
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8459378376	   0.9592417669	   0.0565257478
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -83.7269560755	  93.3520885330	 -21.3908725027
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8468875811	   0.9606365937	   0.0561848345
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -83.8690753518	  93.4877077767	 -21.4013887443
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8483909975	   0.9624668770	   0.0562128261
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -84.0258717003	  93.6628995097	 -21.4339370863
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8499772414	   0.9644356948	   0.0563583625
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -84.1839561468	  93.8467605433	 -21.4669802511
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8516042113	   0.9662516927	   0.0561428270
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -84.3498687513	  94.0237152327	 -21.5053344676
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8534181622	   0.9682430395	   0.0558706773
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -84.5304218079	  94.2232633689	 -21.5548243338
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8551823401	   0.9704552576	   0.0556937086
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -84.7143455719	  94.4465406918	 -21.5939876107
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8566118239	   0.9724798922	   0.0551970650
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -84.8731022652	  94.6743963153	 -21.6331948807
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8584676329	   0.9749324390	   0.0551360778
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -85.0910586411	  94.9197902808	 -21.6926730533
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8596327616	   0.9764958598	   0.0549759901
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -85.2260840234	  95.0904132580	 -21.7200656214
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8611877354	   0.9789648495	   0.0544679617
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -85.4156970967	  95.3068490609	 -21.7569146972
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8630517379	   0.9806875494	   0.0541346086
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -85.5940109035	  95.4838343370	 -21.8092739563
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8648175481	   0.9826430177	   0.0536798222
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -85.7775324408	  95.6867711728	 -21.8447700380
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8664315875	   0.9849852753	   0.0535735735
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -86.0070781241	  95.9105326306	 -21.8763895319
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8689618476	   0.9872839029	   0.0533103048
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -86.2210424490	  96.1657385739	 -21.8950503708
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8707965859	   0.9896469170	   0.0531255614
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -86.4280471568	  96.3867267140	 -21.9490952662
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8735956667	   0.9910662484	   0.0539048992
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -86.5251395600	  96.5053603010	 -21.9770799037
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8729552264	   0.9904671545	   0.0539863754
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -86.4660497244	  96.4472230783	 -21.9625265755
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8724557766	   0.9900626051	   0.0540087434
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -86.4270566724	  96.4075906721	 -21.9526204852
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8719824617	   0.9897760910	   0.0539620924
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -86.3994481673	  96.3794931329	 -21.9407572256
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8718201304	   0.9900791029	   0.0534176923
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -86.4878772119	  96.4379515944	 -21.9549315932
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8720329837	   0.9906401947	   0.0534518488
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -86.5302883368	  96.4890192204	 -21.9648749389
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8724305990	   0.9913198096	   0.0536478245
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -86.5911822230	  96.5481938728	 -21.9727763971
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8725960605	   0.9919591833	   0.0548404959
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -86.6504117152	  96.5986309260	 -21.9759219784
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8733028609	   0.9926319130	   0.0557148472
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -86.7469954610	  96.6575583724	 -21.9992724847
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8743393757	   0.9936574171	   0.0559895866
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -86.8411092637	  96.7581247684	 -22.0158698959
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8756804291	   0.9948706887	   0.0559317213
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -86.9491532352	  96.8804525291	 -22.0531021952
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8770919664	   0.9963538691	   0.0557417560
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -87.0957963318	  97.0274327163	 -22.0913758520
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8786349228	   0.9979185626	   0.0558894447
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -87.2393089578	  97.1765095978	 -22.1406316094
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8800723643	   0.9992910257	   0.0556831206
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -87.3763189014	  97.3172663765	 -22.1777540880
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8813859407	   1.0006209817	   0.0553444666
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -87.5004498516	  97.4419922002	 -22.2079999064
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8825968612	   1.0019723124	   0.0557164355
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -87.6240500618	  97.5706038122	 -22.2465973614
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8837690924	   1.0030579741	   0.0553919898
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -87.7311655655	  97.6788158245	 -22.2747838216
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.8847777574	   1.0040733651	   0.0550109552
Ground state dipole moment (Debye):
